kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:52:27.211592527Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-3 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211633627Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-36 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211729029Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-1 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211851631Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-34 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211945332Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-47 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212045934Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-16 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212127035Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-14 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212243437Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-12 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212365139Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-41 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212478941Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-10 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212586943Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-24 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212669544Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-20 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212770946Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-0 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212881348Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-27 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.212967449Z [2026-09-21 21:52:27,212] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-8 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.213103352Z [2026-09-21 21:52:27,213] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-37 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.213199953Z [2026-09-21 21:52:27,213] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-35 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.393501838Z [2026-09-21 21:52:27,392] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.393591739Z [2026-09-21 21:52:27,393] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.394390552Z [2026-09-21 21:52:27,393] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.394428053Z [2026-09-21 21:52:27,394] INFO [UnifiedLog partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.395074064Z [2026-09-21 21:52:27,394] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.395777975Z [2026-09-21 21:52:27,394] INFO [UnifiedLog partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.395827676Z [2026-09-21 21:52:27,395] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.395838276Z [2026-09-21 21:52:27,395] INFO [UnifiedLog partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.396217183Z [2026-09-21 21:52:27,395] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.396758692Z [2026-09-21 21:52:27,396] INFO [UnifiedLog partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.396880194Z [2026-09-21 21:52:27,396] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.397022996Z [2026-09-21 21:52:27,396] INFO [UnifiedLog partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.397408702Z [2026-09-21 21:52:27,396] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.397439903Z [2026-09-21 21:52:27,397] INFO [UnifiedLog partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.398022913Z [2026-09-21 21:52:27,397] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.398058213Z [2026-09-21 21:52:27,397] INFO [UnifiedLog partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.399006029Z [2026-09-21 21:52:27,398] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-20 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.399036029Z [2026-09-21 21:52:27,398] INFO [UnifiedLog partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.399044529Z [2026-09-21 21:52:27,398] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-30 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.399051430Z [2026-09-21 21:52:27,398] INFO [UnifiedLog partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.399058430Z [2026-09-21 21:52:27,398] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-27 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.399868043Z [2026-09-21 21:52:27,398] INFO [UnifiedLog partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.399915244Z [2026-09-21 21:52:27,399] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-26 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.399953045Z [2026-09-21 21:52:27,399] INFO [UnifiedLog partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.400833159Z [2026-09-21 21:52:27,399] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.400867560Z [2026-09-21 21:52:27,400] INFO [UnifiedLog partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.400877060Z [2026-09-21 21:52:27,400] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-37 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.401680573Z [2026-09-21 21:52:27,400] INFO [UnifiedLog partition=__consumer_offsets-37, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.401984578Z [2026-09-21 21:52:27,401] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-35 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.402621889Z [2026-09-21 21:52:27,401] INFO [UnifiedLog partition=__consumer_offsets-35, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.402656789Z [2026-09-21 21:52:27,402] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.403168598Z [2026-09-21 21:52:27,402] INFO [UnifiedLog partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.407083363Z [2026-09-21 21:52:27,402] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.407152964Z [2026-09-21 21:52:27,403] INFO [UnifiedLog partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.674683892Z [2026-09-21 21:52:27,673] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.675772810Z [2026-09-21 21:52:27,675] INFO [UnifiedLog partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.675823011Z [2026-09-21 21:52:27,675] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.676590424Z [2026-09-21 21:52:27,675] INFO [UnifiedLog partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.676648125Z [2026-09-21 21:52:27,676] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.677291135Z [2026-09-21 21:52:27,676] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.677324436Z [2026-09-21 21:52:27,677] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.677808444Z [2026-09-21 21:52:27,677] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.677831244Z [2026-09-21 21:52:27,677] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.680869395Z [2026-09-21 21:52:27,677] INFO [UnifiedLog partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.680921695Z [2026-09-21 21:52:27,678] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-23 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.680929996Z [2026-09-21 21:52:27,678] INFO [UnifiedLog partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:27.680934696Z [2026-09-21 21:52:27,678] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:27.680939296Z [2026-09-21 21:52:27,679] INFO [UnifiedLog partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
