kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:52:27.344978535Z [2026-09-21 21:52:27,344] INFO [UnifiedLog partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.345080236Z [2026-09-21 21:52:27,344] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-30 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.345084736Z [2026-09-21 21:52:27,345] INFO [UnifiedLog partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.345176538Z [2026-09-21 21:52:27,345] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-27 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.345319840Z [2026-09-21 21:52:27,345] INFO [UnifiedLog partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.345325540Z [2026-09-21 21:52:27,345] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-26 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.345408642Z [2026-09-21 21:52:27,345] INFO [UnifiedLog partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.345413642Z [2026-09-21 21:52:27,345] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.345550544Z [2026-09-21 21:52:27,345] INFO [UnifiedLog partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.345640245Z [2026-09-21 21:52:27,345] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-37 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.345644746Z [2026-09-21 21:52:27,345] INFO [UnifiedLog partition=__consumer_offsets-37, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.345646446Z [2026-09-21 21:52:27,345] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-35 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.345782648Z [2026-09-21 21:52:27,345] INFO [UnifiedLog partition=__consumer_offsets-35, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.345788348Z [2026-09-21 21:52:27,345] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.345876949Z [2026-09-21 21:52:27,345] INFO [UnifiedLog partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.346001951Z [2026-09-21 21:52:27,345] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.346007852Z [2026-09-21 21:52:27,345] INFO [UnifiedLog partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.431921374Z [2026-09-21 21:52:27,428] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.431942274Z [2026-09-21 21:52:27,429] INFO [UnifiedLog partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.431950174Z [2026-09-21 21:52:27,429] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-45 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.431957274Z [2026-09-21 21:52:27,429] INFO [UnifiedLog partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.431963674Z [2026-09-21 21:52:27,429] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-43 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.431970274Z [2026-09-21 21:52:27,429] INFO [UnifiedLog partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.431976875Z [2026-09-21 21:52:27,430] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-11 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.431983775Z [2026-09-21 21:52:27,430] INFO [UnifiedLog partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.431990375Z [2026-09-21 21:52:27,430] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-22 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.431998275Z [2026-09-21 21:52:27,431] INFO [UnifiedLog partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.432004975Z [2026-09-21 21:52:27,431] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-17 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.432295580Z [2026-09-21 21:52:27,431] INFO [UnifiedLog partition=__consumer_offsets-17, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.432466883Z [2026-09-21 21:52:27,432] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-49 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.432756888Z [2026-09-21 21:52:27,432] INFO [UnifiedLog partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.432912090Z [2026-09-21 21:52:27,432] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-18 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.433114393Z [2026-09-21 21:52:27,432] INFO [UnifiedLog partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.433212295Z [2026-09-21 21:52:27,433] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.433584301Z [2026-09-21 21:52:27,433] INFO [UnifiedLog partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.433931207Z [2026-09-21 21:52:27,433] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-29 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.434049809Z [2026-09-21 21:52:27,433] INFO [UnifiedLog partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.435952640Z [2026-09-21 21:52:27,434] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-25 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.435988141Z [2026-09-21 21:52:27,434] INFO [UnifiedLog partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.435994541Z [2026-09-21 21:52:27,434] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-39 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.435999241Z [2026-09-21 21:52:27,435] INFO [UnifiedLog partition=__consumer_offsets-39, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.436004041Z [2026-09-21 21:52:27,435] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-38 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.436944357Z [2026-09-21 21:52:27,436] INFO [UnifiedLog partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.436973457Z [2026-09-21 21:52:27,436] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-6 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.436980257Z [2026-09-21 21:52:27,436] INFO [UnifiedLog partition=__consumer_offsets-6, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.436985057Z [2026-09-21 21:52:27,436] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.437463865Z [2026-09-21 21:52:27,436] INFO [UnifiedLog partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.437480066Z [2026-09-21 21:52:27,437] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-33 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.437485366Z [2026-09-21 21:52:27,437] INFO [UnifiedLog partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.437490166Z [2026-09-21 21:52:27,437] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.437710770Z [2026-09-21 21:52:27,437] INFO [UnifiedLog partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:33.279595087Z [2026-09-21 21:52:33,279] INFO [GroupCoordinator 1]: Stabilized group processadores-sensores generation 1 (__consumer_offsets-0) with 3 members (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:33.293674733Z [2026-09-21 21:52:33,293] INFO [GroupCoordinator 1]: Assignment received from leader consumidor-d1eb4b628c57-921d97c4-d230-49a4-9d04-159490db2559 for group processadores-sensores for generation 1. The group has 3 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:58:54.886310050Z [2026-09-21 21:58:54,885] INFO [NodeToControllerChannelManager id=1 name=heartbeat] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:58:54.887952998Z [2026-09-21 21:58:54,887] INFO [RaftManager id=1] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:58:54.887994302Z [2026-09-21 21:58:54,886] INFO [NodeToControllerChannelManager id=1 name=registration] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:58:54.887999102Z [2026-09-21 21:58:54,885] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:58:54.888001602Z [2026-09-21 21:58:54,887] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Cancelled in-flight FETCH request with correlation id 780 due to node 2 being disconnected (elapsed time since creation: 70ms, elapsed time since send: 70ms, throttle time: 0ms, request timeout: 30000ms) (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:58:54.888010203Z [2026-09-21 21:58:54,887] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Client requested connection close from node 2 (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:58:54.888191519Z [2026-09-21 21:58:54,888] INFO [RaftManager id=1] Cancelled in-flight FETCH request with correlation id 802 due to node 2 being disconnected (elapsed time since creation: 101ms, elapsed time since send: 101ms, throttle time: 0ms, request timeout: 2000ms) (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:58:54.888540151Z [2026-09-21 21:58:54,888] INFO [NodeToControllerChannelManager id=1 name=forwarding] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:58:54.897748278Z [2026-09-21 21:58:54,892] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Error sending fetch request (sessionId=235675313, epoch=780) to node 2: (org.apache.kafka.clients.FetchSessionHandler)
kafka-1-1  | 2026-09-21T21:58:54.897769980Z java.io.IOException: Connection to 2 was disconnected before the response was read
kafka-1-1  | 2026-09-21T21:58:54.897772180Z 	at org.apache.kafka.clients.NetworkClientUtils.sendAndReceive(NetworkClientUtils.java:100)
kafka-1-1  | 2026-09-21T21:58:54.897774281Z 	at kafka.server.BrokerBlockingSender.sendRequest(BrokerBlockingSender.scala:114)
kafka-1-1  | 2026-09-21T21:58:54.897775581Z 	at kafka.server.RemoteLeaderEndPoint.fetch(RemoteLeaderEndPoint.scala:79)
kafka-1-1  | 2026-09-21T21:58:54.897776781Z 	at kafka.server.AbstractFetcherThread.processFetchRequest(AbstractFetcherThread.scala:317)
kafka-1-1  | 2026-09-21T21:58:54.897778081Z 	at kafka.server.AbstractFetcherThread.$anonfun$maybeFetch$3(AbstractFetcherThread.scala:131)
kafka-1-1  | 2026-09-21T21:58:54.897779281Z 	at kafka.server.AbstractFetcherThread.$anonfun$maybeFetch$3$adapted(AbstractFetcherThread.scala:130)
kafka-1-1  | 2026-09-21T21:58:54.897780881Z 	at scala.Option.foreach(Option.scala:437)
kafka-1-1  | 2026-09-21T21:58:54.897782081Z 	at kafka.server.AbstractFetcherThread.maybeFetch(AbstractFetcherThread.scala:130)
kafka-1-1  | 2026-09-21T21:58:54.897783281Z 	at kafka.server.AbstractFetcherThread.doWork(AbstractFetcherThread.scala:113)
kafka-1-1  | 2026-09-21T21:58:54.897784482Z 	at kafka.server.ReplicaFetcherThread.doWork(ReplicaFetcherThread.scala:98)
kafka-1-1  | 2026-09-21T21:58:54.897796283Z 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:135)
