kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:59:35.782934574Z [2026-09-21 21:59:35,782] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.782936674Z [2026-09-21 21:59:35,782] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.783668339Z [2026-09-21 21:59:35,783] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-2, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (19/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.785495300Z [2026-09-21 21:59:35,785] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-34. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.785721820Z [2026-09-21 21:59:35,785] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.785730021Z [2026-09-21 21:59:35,785] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.785748023Z [2026-09-21 21:59:35,785] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.788843896Z [2026-09-21 21:59:35,788] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.788861497Z [2026-09-21 21:59:35,788] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.788863798Z [2026-09-21 21:59:35,788] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.789604763Z [2026-09-21 21:59:35,789] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-34, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (20/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.791107996Z [2026-09-21 21:59:35,790] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-48. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.791278311Z [2026-09-21 21:59:35,791] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.791286511Z [2026-09-21 21:59:35,791] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.791406822Z [2026-09-21 21:59:35,791] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.795519285Z [2026-09-21 21:59:35,795] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.795539587Z [2026-09-21 21:59:35,795] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.795669398Z [2026-09-21 21:59:35,795] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.796509072Z [2026-09-21 21:59:35,796] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-48, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (21/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.797865992Z [2026-09-21 21:59:35,797] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-30. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.798082511Z [2026-09-21 21:59:35,797] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.798090412Z [2026-09-21 21:59:35,797] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.798092312Z [2026-09-21 21:59:35,797] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.801524015Z [2026-09-21 21:59:35,801] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.801543317Z [2026-09-21 21:59:35,801] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.801545617Z [2026-09-21 21:59:35,801] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.802184773Z [2026-09-21 21:59:35,802] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-30, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (22/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.803535793Z [2026-09-21 21:59:35,803] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-9. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.803704808Z [2026-09-21 21:59:35,803] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.803713608Z [2026-09-21 21:59:35,803] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.803715609Z [2026-09-21 21:59:35,803] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.806759077Z [2026-09-21 21:59:35,806] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.806782879Z [2026-09-21 21:59:35,806] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.806785080Z [2026-09-21 21:59:35,806] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.807628354Z [2026-09-21 21:59:35,807] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-9, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (23/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.809772943Z [2026-09-21 21:59:35,809] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-25. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.810108073Z [2026-09-21 21:59:35,809] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.810116174Z [2026-09-21 21:59:35,810] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.810118274Z [2026-09-21 21:59:35,810] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.813739693Z [2026-09-21 21:59:35,813] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.813763296Z [2026-09-21 21:59:35,813] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.813765696Z [2026-09-21 21:59:35,813] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.814595169Z [2026-09-21 21:59:35,814] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-25, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (24/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.816023295Z [2026-09-21 21:59:35,815] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-23. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.816211012Z [2026-09-21 21:59:35,816] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.816220012Z [2026-09-21 21:59:35,816] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.816276517Z [2026-09-21 21:59:35,816] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.819728122Z [2026-09-21 21:59:35,819] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.819746824Z [2026-09-21 21:59:35,819] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.819749124Z [2026-09-21 21:59:35,819] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.820721610Z [2026-09-21 21:59:35,820] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-23, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (25/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.822059828Z [2026-09-21 21:59:35,821] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-36. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.822291748Z [2026-09-21 21:59:35,822] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.822299549Z [2026-09-21 21:59:35,822] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.823124422Z [2026-09-21 21:59:35,822] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.826430014Z [2026-09-21 21:59:35,826] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.826448615Z [2026-09-21 21:59:35,826] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.826451116Z [2026-09-21 21:59:35,826] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.827437603Z [2026-09-21 21:59:35,827] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-36, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (26/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.828901332Z [2026-09-21 21:59:35,828] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-10. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.829085648Z [2026-09-21 21:59:35,828] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.829093449Z [2026-09-21 21:59:35,829] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.829095349Z [2026-09-21 21:59:35,829] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.832915886Z [2026-09-21 21:59:35,832] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.832932188Z [2026-09-21 21:59:35,832] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.833034497Z [2026-09-21 21:59:35,832] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.833832467Z [2026-09-21 21:59:35,833] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-10, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (27/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.835401006Z [2026-09-21 21:59:35,835] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-16. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.835795040Z [2026-09-21 21:59:35,835] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.835803441Z [2026-09-21 21:59:35,835] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.835805641Z [2026-09-21 21:59:35,835] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
